#+UPDATE_TIME 2014-07-24 21:19:00

#localhost START
::1 localhost
#173.194.117.203    r12---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r13---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r14---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r15---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r16---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r17---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r18---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r19---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r20---sn-30a7en7d.c.android.clients.google.com
#173.194.117.203    r1---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r2---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r3---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r4---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r5---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r6---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r7---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r8---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r9---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r10---sn-npo7ene7.c.android.clients.google.com
#173.194.117.203    r11--sn-npo7ene7.c.android.clients.google.com
